景点id,景点名称,景点区域,景点级别,景点热度,景点简介,景点经纬度,景点地址
3297205024,北谷町美兵美国村,冲绳县·那霸,,热度 0.0,约会、聊天、观景的好去处,"140.464897,43.317185",北谷町美浜15-69
3652998009,登别伊达时代村,登别,,热度 0.0,登别伊达时代村是一座再现江户时代（1600－1864）时的街风街貌、以观赏戏剧为主、体验当时社会情形的主题公园。,"141.159885,42.463646",北海道登别市中登别町53-1
4047372098,上高地,长野县·长野,,热度 0.0,日本的特别名胜、特别天然纪念景区,"137.685145,36.27367",松本市上高地
1716234277,日本未来科学馆,东京,,热度 0.0,面向所有人开放的科学博物馆,"139.776625,35.619402","2 Chome-3-3-6 Aomi, Koto-ku, Tokyo"
1618120821,箱根周游券,神奈川县·箱根,,热度 0.0,一票在手，轻松游箱根,"138.9775362,35.2326118",日本-箱根
791635912,竹下通,东京,,热度 0.0,竹下通是日本东京原宿一条行人专用街道，以潮流服装闻名，两旁以时装店、首饰店、咖啡室与餐厅为主，大部份为小型商店，吸引年轻,"139.704742,35.671295",东日本旅客铁道原宿站对面
4222465889,石塀小路,京都府·京都,,热度 0.0,大正时代所造，近邻漫布浪漫怡情的气息,"135.779266,35.000809",京都市東山区下河原町
837335210,新加坡环球影城,新加坡外岛·圣淘沙岛,,热度 0.0,让电影世界的神奇，为你掀开探险旅程的序幕,"103.822125,1.255012",新加坡圣淘沙名胜世界之内/Resorts World™ Sentosa Singapore 8 Sentosa Gateway Singapore 098629
1634867236,新加坡滨海湾花园,新加坡,,热度 0.0,气势磅礴的云雾林，绚烂的灯光秀，精彩纷呈,"103.863618,1.28156",18 Marina Gardens Drive Singapore 018953
127728704,新加坡日间动物园,新加坡,,热度 1.0,感受这热带雨林中野生动物生生不息的生命力,"103.7383751,1.3291943",80 Mandai Lake Road，Singapore 729826
3729055182,新加坡夜间野生动物园,新加坡,,热度 0.0,一间夜间动物们的栖息地,"103.7858719,1.4021872",80 Mandai Lake Road Singapore 729826
345571579,新加坡SEA海洋馆,新加坡外岛·新加坡海洋生物园,,热度 0.72,观赏色彩斑斓的珊瑚丛和奇异的海洋生物,"103.8238793,1.262692","8 Sentosa Gateway, Resorts World Sentosa, 新加坡 098269"
629164274,新加坡缆车,新加坡·花柏山景,,热度 0.0,两条缆车线路，尽享两处胜地,"103.82315,1.279458","Mount Faber Leisure Group 109 Mount Faber Road, Faber Peak, Singapore 099203"
2483704146,新加坡海洋生物园,新加坡外岛·圣淘沙岛,,热度 0.0,与各种壮观的海洋巨无霸亲密接触,"103.8166237,1.2583293",新加坡圣淘沙岛
1999308496,裕廊飞禽公园,新加坡,,热度 1.0,为鸟儿创造的与自然环境相近的栖息之所,"103.706147,1.319152","2 Jurong Hill,Singapore 628925"
3067578272,圣淘沙天际线斜坡滑车,新加坡外岛·圣淘沙岛,,热度 0.0,全长688米的心跳欢乐胜地,"103.816546,1.252395",Imbiah Lookout Sentosa Island 45 Siloso Beach Walk Singapore 099003
1078908153,新加坡摩天观景轮,新加坡,,热度 0.0,宽敞的观景舱，全角度俯视新加坡的精致景色,"103.863103,1.289272","30 Raffles Avenue, SG 039803"
3658555036,新加坡国家美术馆,新加坡,,热度 0.0,展示从19世纪至今的新加坡及东南亚艺术,"103.8493181,1.2902926",1St.Andrew’sRoad Singapore
1288673303,新加坡空中花园观景台,新加坡·滨海湾金沙酒店,,热度 0.0,在滨海湾金沙酒店的公共观赏台欣赏壮丽的风,"103.859974,1.2831563",10 Bayfront Avenue Singapore 018956
1163856925,新加坡Duck tours鸭子船,新加坡,,热度 0.0,呆萌又厉害的家伙，自由行走于陆地和水中,"103.849111,1.28126",01-05SingaporeFlyerTouristHub
2035727810,河川生态园,新加坡,,热度 0.0,近距离接触世界各大河川生态系统,"103.837177,1.352566",新加坡河川生态园
3688573300,时光之翼,新加坡外岛·圣淘沙岛,,热度 0.0,给你一个前所未有的全新梦幻世界,"103.812207,1.255932",新加坡圣淘沙岛
630204962,N首尔塔,首尔,,热度 0.0,首尔市的标志性建筑,"126.988258,37.551352",韩国首尔市龙山区龙山洞2街 山1-3
579191213,景福宫,首尔,,热度 1.0,建筑具有极尽富贵荣华的气派,"126.976642,37.578272",韩国首尔钟路区世宗路1号
3123905065,济州乱打秀,济州特别自治道·济州岛,,热度 0.0,具有代表性的文化旅游项目,"126.534302,33.505738",济州特别自治道 济州市仙石牧童路56-26  （梧登洞)NANTA THEATER
2222729836,江村铁路单车,首尔,,热度 0.0,能欣赏优美景观的特色旅游体验,"0.0,0.0",
2071580383,爱宝乐园,京畿道·龙仁市,,热度 0.0,在充满欢笑的世界里，寻找一份纯粹的快乐,"127.203348,37.292628",京畿道龙仁市处仁区蒲谷邑爱宝乐园路199号
3928679912,通仁市场,首尔,,热度 0.0,市场内有很多韩国特色美食,"126.9671469,37.5805458","Jahamun-ro 15-gil, Cheongunhyoja-dong, Jongno-gu, Seoul, 韩国"
1225245660,济州西归浦泰迪熊博物馆,济州特别自治道·济州岛,,热度 1.0,展示百年来全世界人们喜爱的玩具熊而建的,"126.390971,33.423089",韩国济州道西归浦市中文观光路110号路31号(穑达洞) 제주특별자치도 서귀포시 중문관광로110번길 31 (색달동)
3149391274,涂鸦秀HERO（钟路专用馆）,首尔·涂鸦秀：HERO [首尔],,热度 0.0,3D新概念涂鸦秀,"126.9677816,37.5681178",韩国首尔特别市钟路区观水洞59-7首尔剧场5层
3631244257,韩国民俗村,京畿道·龙仁市,,热度 0.0,韩国民俗村再现了朝鲜后期的生活,"127.12052,37.259092",韩国京畿道龙仁市器兴区民俗村路90号
3839961644,济州岛Aqua planet水族馆,济州特别自治道·济州岛,,热度 0.0,奇妙海洋世界,"126.9257214,33.4327935",韩国济州特别自治道 西归浦市 城山邑 涉地高地路95
1581409290,济州岛西归浦潜水艇,济州特别自治道·济州岛,,热度 0.0,新型观光潜艇,"126.558631,33.239872",韩国济州特别自治道西归浦市西烘洞707-5
459278369,釜山Trickeye特丽爱3D美术馆,釜山,,热度 0.0,釜山Trickeye特丽爱3D美术馆是韩国Trickeye特丽爱美术馆株式会社于2012年开设的第二家分馆。此外位于首尔,"129.027325,35.0981878",부산시 중구 비프광장로20 남포프라자 F9
2659020982,涂鸦秀：HERO [首尔],首尔,,热度 0.0,魔术般的表演，只在韩国能看到的神奇演出,"126.991657,37.569677",韩国首尔市钟路区敦化门路13  首尔剧场 5层
2364445826,小法兰西,江原道·束草市,,热度 0.0,一个可以延到独特法国文化的主题村庄,"127.490584,37.715026",韩国京畿道加平郡
1543549011,首尔大公园,首尔,,热度 0.0,首尔大公园是典型的主题公园。公园内设有各种游乐设施，占地宽广的动物园同周边景色协调地融合在一起。700万坪的公园完工于1,"127.021123,37.429751",京畿道果川市莫溪洞159-1
837335210,新加坡环球影城,新加坡外岛·圣淘沙岛,,热度 0.0,让电影世界的神奇，为你掀开探险旅程的序幕,"103.822125,1.255012",新加坡圣淘沙名胜世界之内/Resorts World™ Sentosa Singapore 8 Sentosa Gateway Singapore 098629
1634867236,新加坡滨海湾花园,新加坡,,热度 0.0,气势磅礴的云雾林，绚烂的灯光秀，精彩纷呈,"103.863618,1.28156",18 Marina Gardens Drive Singapore 018953
127728704,新加坡日间动物园,新加坡,,热度 1.0,感受这热带雨林中野生动物生生不息的生命力,"103.7383751,1.3291943",80 Mandai Lake Road，Singapore 729826
3729055182,新加坡夜间野生动物园,新加坡,,热度 0.0,一间夜间动物们的栖息地,"103.7858719,1.4021872",80 Mandai Lake Road Singapore 729826
345571579,新加坡SEA海洋馆,新加坡外岛·新加坡海洋生物园,,热度 0.72,观赏色彩斑斓的珊瑚丛和奇异的海洋生物,"103.8238793,1.262692","8 Sentosa Gateway, Resorts World Sentosa, 新加坡 098269"
629164274,新加坡缆车,新加坡·花柏山景,,热度 0.0,两条缆车线路，尽享两处胜地,"103.82315,1.279458","Mount Faber Leisure Group 109 Mount Faber Road, Faber Peak, Singapore 099203"
2483704146,新加坡海洋生物园,新加坡外岛·圣淘沙岛,,热度 0.0,与各种壮观的海洋巨无霸亲密接触,"103.8166237,1.2583293",新加坡圣淘沙岛
1999308496,裕廊飞禽公园,新加坡,,热度 1.0,为鸟儿创造的与自然环境相近的栖息之所,"103.706147,1.319152","2 Jurong Hill,Singapore 628925"
3067578272,圣淘沙天际线斜坡滑车,新加坡外岛·圣淘沙岛,,热度 0.0,全长688米的心跳欢乐胜地,"103.816546,1.252395",Imbiah Lookout Sentosa Island 45 Siloso Beach Walk Singapore 099003
1078908153,新加坡摩天观景轮,新加坡,,热度 0.0,宽敞的观景舱，全角度俯视新加坡的精致景色,"103.863103,1.289272","30 Raffles Avenue, SG 039803"
3658555036,新加坡国家美术馆,新加坡,,热度 0.0,展示从19世纪至今的新加坡及东南亚艺术,"103.8493181,1.2902926",1St.Andrew’sRoad Singapore
1288673303,新加坡空中花园观景台,新加坡·滨海湾金沙酒店,,热度 0.0,在滨海湾金沙酒店的公共观赏台欣赏壮丽的风,"103.859974,1.2831563",10 Bayfront Avenue Singapore 018956
1163856925,新加坡Duck tours鸭子船,新加坡,,热度 0.0,呆萌又厉害的家伙，自由行走于陆地和水中,"103.849111,1.28126",01-05SingaporeFlyerTouristHub
2035727810,河川生态园,新加坡,,热度 0.0,近距离接触世界各大河川生态系统,"103.837177,1.352566",新加坡河川生态园
3688573300,时光之翼,新加坡外岛·圣淘沙岛,,热度 0.0,给你一个前所未有的全新梦幻世界,"103.812207,1.255932",新加坡圣淘沙岛
630204962,N首尔塔,首尔,,热度 0.0,首尔市的标志性建筑,"126.988258,37.551352",韩国首尔市龙山区龙山洞2街 山1-3
579191213,景福宫,首尔,,热度 1.0,建筑具有极尽富贵荣华的气派,"126.976642,37.578272",韩国首尔钟路区世宗路1号
3123905065,济州乱打秀,济州特别自治道·济州岛,,热度 0.0,具有代表性的文化旅游项目,"126.534302,33.505738",济州特别自治道 济州市仙石牧童路56-26  （梧登洞)NANTA THEATER
2222729836,江村铁路单车,首尔,,热度 0.0,能欣赏优美景观的特色旅游体验,"0.0,0.0",
2071580383,爱宝乐园,京畿道·龙仁市,,热度 0.0,在充满欢笑的世界里，寻找一份纯粹的快乐,"127.203348,37.292628",京畿道龙仁市处仁区蒲谷邑爱宝乐园路199号
3928679912,通仁市场,首尔,,热度 0.0,市场内有很多韩国特色美食,"126.9671469,37.5805458","Jahamun-ro 15-gil, Cheongunhyoja-dong, Jongno-gu, Seoul, 韩国"
1225245660,济州西归浦泰迪熊博物馆,济州特别自治道·济州岛,,热度 1.0,展示百年来全世界人们喜爱的玩具熊而建的,"126.390971,33.423089",韩国济州道西归浦市中文观光路110号路31号(穑达洞) 제주특별자치도 서귀포시 중문관광로110번길 31 (색달동)
3149391274,涂鸦秀HERO（钟路专用馆）,首尔·涂鸦秀：HERO [首尔],,热度 0.0,3D新概念涂鸦秀,"126.9677816,37.5681178",韩国首尔特别市钟路区观水洞59-7首尔剧场5层
3631244257,韩国民俗村,京畿道·龙仁市,,热度 0.0,韩国民俗村再现了朝鲜后期的生活,"127.12052,37.259092",韩国京畿道龙仁市器兴区民俗村路90号
3839961644,济州岛Aqua planet水族馆,济州特别自治道·济州岛,,热度 0.0,奇妙海洋世界,"126.9257214,33.4327935",韩国济州特别自治道 西归浦市 城山邑 涉地高地路95
1581409290,济州岛西归浦潜水艇,济州特别自治道·济州岛,,热度 0.0,新型观光潜艇,"126.558631,33.239872",韩国济州特别自治道西归浦市西烘洞707-5
459278369,釜山Trickeye特丽爱3D美术馆,釜山,,热度 0.0,釜山Trickeye特丽爱3D美术馆是韩国Trickeye特丽爱美术馆株式会社于2012年开设的第二家分馆。此外位于首尔,"129.027325,35.0981878",부산시 중구 비프광장로20 남포프라자 F9
2659020982,涂鸦秀：HERO [首尔],首尔,,热度 0.0,魔术般的表演，只在韩国能看到的神奇演出,"126.991657,37.569677",韩国首尔市钟路区敦化门路13  首尔剧场 5层
2364445826,小法兰西,江原道·束草市,,热度 0.0,一个可以延到独特法国文化的主题村庄,"127.490584,37.715026",韩国京畿道加平郡
1543549011,首尔大公园,首尔,,热度 0.0,首尔大公园是典型的主题公园。公园内设有各种游乐设施，占地宽广的动物园同周边景色协调地融合在一起。700万坪的公园完工于1,"127.021123,37.429751",京畿道果川市莫溪洞159-1
980504395,新加坡水上探险乐园,新加坡外岛·新加坡海洋生物园,,热度 0.0,尝试各种刺激的水上滑道，浮潜于珊瑚群中,"103.810046,1.2489641","8 Sentosa Gateway, Resort World at Sentosa, Singapore 098269, Singapore"
1954933528,新加坡国家博物馆,新加坡,,热度 0.0,多种感官带你了解新加坡的历史,"103.848513,1.296622","93 Stamford Road, Singapore 178897, Singapore (Singapore River)"
1211659679,新加坡杜莎夫人蜡像馆,新加坡,,热度 0.0,栩栩如生的名人蜡像，让游客与明星亲密接触,"103.830229,1.250625",Sentosa Singapore.
2296135367,圣淘沙人造滑浪区,新加坡,,热度 0.0,冲浪爱好者们的之地,"103.813853,1.25448",36 Siloso Beach Walk Singapore 098996
1324629471,新加坡FunVee露天观光巴士,新加坡,,热度 0.0,穿行于新加坡的主要景点，体验不同的新加坡,"103.863131,1.289288",新加坡摩天观景轮处起程
466845629,圣淘沙飞龙探险乐园,新加坡外岛·圣淘沙岛,,热度 0.0,使您获得前所未有的体验,"103.810046,1.2489641","099008, 10A Siloso Beach Walk, 新加坡 099008"
4186480302,新加坡艺术科学博物馆,新加坡,,热度 0.0,是举办全球著名藏品的大型国际展览的场所。,"103.8570776,1.2862738","6 Bayfront Ave, 新加坡 018974"
1581298749,MINT玩具博物馆,新加坡,,热度 0.0,一座玩具主题博物馆,"103.8523163,1.296315",26 Seah Street Singapore 188382
1902186271,克拉码头河畔游览船,新加坡,,热度 0.72,领略克拉码头河畔的美丽景色,"103.846396,1.290613",新加坡克拉码头
2892650821,新加坡美术馆,新加坡,,热度 0.0,东南亚首屈一指的美术馆,"103.851021,1.297421","71 Bras Basah Road, Singapore 189555, Singapore"
1906654079,圣淘沙4D探险乐园,新加坡外岛·圣淘沙岛,,热度 0.0,来体验身临其境的4D大电影吧,"103.810046,1.2489641",新加坡圣淘沙
808503366,滨海湾金沙酒店,新加坡,,热度 0.0,口碑极佳的新加坡酒店,"103.8585377,1.2833754",10 Bayfront Avenue
2819479461,新加坡海事博物馆,新加坡,,热度 0.0,展示藏品并重视公众对丝绸之路历史的了解,"103.820325,1.257211","8 Sentosa Gateway, Singapore"
4186576105,新加坡红点设计博物馆,新加坡,,热度 0.0,世界上第二家红点博物馆,"103.8506101,1.2801308","11 Marina Blvd, Singapore 018940"
4174931235,牛车水原貌馆,新加坡,,热度 0.0,可身临其境、清楚地了解早期华族移民的生活,"103.844353,1.283509",新加坡宝塔街
444721708,Hello Kitty主题公园,济州特别自治道·济州岛,,热度 0.0,Hello Kitty充满童趣的展馆,"126.352078,33.290211",제주특별자치도，서귀포시 안덕면，한창로 340
1169915376,釜山水族馆,釜山,,热度 0.0,是韩国大型水族馆,"129.07564,35.179554",釜山广域市海云台区海云台海边路266（부산광역시 해운대구 해운대해변로 266 ）
1768934866,弘大乱打秀,首尔,,热度 0.0,无言演出，轻松领会其中乐趣,"126.9141012,37.5549244",首尔市 麻浦区 西桥洞 357-4号 地下2层
644895975,明洞乱打秀,首尔,,热度 0.0,《乱打》把韩国传统音乐“四物游戏”当作题材，幽默地演出会在厨房里发生的故事。《乱打》由刀和案板升华为乐器的华丽的演奏、令,"126.98373,37.563407",首尔市中区明洞路26号 (明洞2街)  서울특별시 중구 명동길 26 (명동2가)
3521244255,城山日出峰,济州特别自治道·济州岛,,热度 0.0,被誉为“济州十景”之首,"126.62583,33.390808",济州道南济州郡城山邑城山里 114
2411919052,釜山塔,釜山,,热度 0.0,釜山市区标志性建筑物,"129.0323,35.10146",韩国釜山中区札嘎其52号
1671883655,昌德宫,首尔,,热度 1.0,参观王室的生活空间,"126.994697,35.222089",韩国首尔市钟路区卧龙洞2-71
3153316587,PLAYKPOP博物馆,济州特别自治道·济州岛,,热度 0.0,超越现实和虚拟的K-POP博物馆,"126.413424,33.249982","济州特别自治道西归浦市中文洞观光路110号15（15, Jungmungwangwang-ro 110beon-gil, Seogwipo-si, Jeju-do, Korea）"
3902727370,涉地可支,济州特别自治道·济州岛,,热度 0.0,将涉地可支海岸的风景便尽收眼底,"126.920368,33.437887",济州岛东部海岸的一端
1225250207,海云台,釜山,,热度 0.0,韩国八景之一，温泉非常出名,"129.13665,35.173536",韩国釜山海云台区佑1洞 1410-3号
525899441,中文旅游区,济州特别自治道·济州岛,,热度 0.0,中文旅游区是济州岛的综合性观光园地，也是韩国规模大的休养地。它位于中文地区的海边，面积130万坪。这个观光娱乐园将自然与,"126.416747,33.258203",济州道西归浦市穑达洞
3232207418,西大门刑务所历史馆,首尔,,热度 0.0,西大门刑务所历史馆位于西大门独立公园内，是一座特殊的博物馆。西大门刑务所是大韩帝(1987~1910)末期日本帝国主义镇,"127.002605,37.572221",首尔特别市西大门区岘底洞101号
2571173781,梵鱼寺,釜山,,热度 0.96,梵鱼寺位于釜山的名山金井山麓，是距今约1300年前的新罗(BC59-AC932年以庆尚地道区为中心的国家)文武王(661,"129.068889,35.283848",釜山金井区青龙洞546号
3471196087,牛岛,济州特别自治道·济州岛,,热度 0.0,在这里可以看到济州岛特有的美丽风光,"126.931438,33.470367",济州道北济州郡牛岛面
3636947280,木芽佛教博物馆,京畿道·骊州市,,热度 0.0,木芽佛教博物馆是被指定为第108号无形文化财产的朴赞秀(木雕家)先生为了增进人们对佛教美术的了解，弘扬木雕技艺，而于19,"127.467284,37.535159",畿道骊州郡康川面梨湖里395-2号
1058970847,花柏山景,新加坡,,热度 0.0,力争为游客缔造难忘的体验,"103.8153077,1.2737918",花柏山休闲集团 109 Mount Faber Road Singapore 099203
387217385,鱼尾狮公园,新加坡,,热度 0.0,新加坡的象征，是极受欢迎的旅游景点,"103.854531,1.286977",新加坡河河口
2797376197,新加坡旧国会大厦,新加坡,,热度 0.0,从中了解新加坡国会大厦的精神与著名人物,"103.853598,1.286661",1 Old Parliament Lane Singapore 179429
3588433886,蝴蝶公园与昆虫王国,新加坡,,热度 0.0,像一只绚丽多姿的花蝴蝶，魅力无比,"103.8146148,1.2554549","51 Imbiah Rd, 新加坡 099702"
660867222,小印度,新加坡,,热度 0.74,新加坡印度族群的聚集地，印度的缩影,"103.849824,1.307193",亚洲-新加坡-实龙岗路（Serangoon Road）
1501078239,Trickeye特丽爱3D美术馆（新加坡）,新加坡外岛·圣淘沙岛,,热度 0.0,人画合一、栩栩如生的艺术效果,"103.8204367,1.2564324","26 Sentosa Gateway #01-43/44, 新加坡 098138"
2400300691,iFly室内跳伞,新加坡,,热度 0.0,大型室内跳伞体验,"103.8153158,1.2521119","43 Siloso Beach Walk, #01-01, Singapore 099010"
2697514249,新加坡河游船,新加坡,,热度 0.0,沿新加坡河顺流而下，狮城夜景尽收眼底,"103.850645,1.287717",Raffles Landing Site Singapore 049213
1014969965,新加坡城市通票,新加坡,,热度 0.0,7个主题区，开始奇幻的电影之旅,"103.862831,1.289755","Level 1, Singapore Flyer, 30 Raffles Avenue (MRT Promenade)"
75161484,新加坡万象馆,新加坡,,热度 0.0,看新加坡的历史事件重演，人物形象再现,"103.8154177,1.2540472","40 Imbiah Road, Singapore"
2457135368,苏丹清真寺,新加坡,,热度 0.0,欣赏金色的圆顶，参观巨大的祈祷堂,"103.859367,1.30254","3 Muscat St, Singapore 198833, Singapore"
2423766229,马来传统文化馆,新加坡,,热度 0.0,了解新加坡丰富的马来文化,"103.8578121,1.30275","85 Sultan Gate, Singapore 198501"
673036891,新加坡签证,新加坡,,热度 0.0,办理地点：北京/上海办理周期：各地不同，预计8-9工作日面试：不需要签证有效期：35天可停留天数：14-30天,"116.44403880124791,39.91138479996957","Airport Blvd, 新加坡"
545927451,新加坡政府大厦,新加坡,,热度 0.0,政府大厦City Hall和高等法院比邻而立，耗资200万元，落成于 1929年，原名为市府办公厅。1952年英国国王乔,"103.851753,1.290752",新加坡高等法院旁
2941159330,新加坡Kids STOP儿童站,新加坡,,热度 0.0,新加坡的儿童科学馆,"103.7333133,1.334501","21 Jurong Town Hall Road, Singapore 609433, Singapore"
3755984453,云岘宫,首尔,,热度 1.0,云岘宫作为兴宣大院君的私宅，是朝鲜高宗即位前生活了12年的地方。后来高宗即位后，通过大规模的扩建和整修而成为晋升为“宫”,"126.983309,37.550005",首尔市钟路区云泥洞 114-10
2098100951,山君不离,济州特别自治道·济州岛,,热度 0.0,各种可供观赏的景致,"126.693432,33.429149",济州道北济州郡
3131163573,南怡岛,京畿道·加平郡,,热度 0.0,《冬季恋歌》的摄影地,"127.50507,37.829733",韩国京畿道加平郡達田里144
1660620357,首尔游乐场,首尔,,热度 0.0,首尔游乐场(SeoulLand)，位于风景怡人的清溪山附近。方圆10万多坪的游乐场内，既有展现世界各国风貌的世界广场，也,"127.065677,37.542097",京畿道果川市光明路181(首尔乐园)
2309626766,龟龙寺,江原道·原州市,,热度 0.0,龟龙寺位于雉岳山毗罗峰与鹤谷里之间，距毗罗峰约6公里，新罗（公元前57年~公元935年）的僧侣义湘（625年~702年）,"128.037741,37.421516",大韩民国江原道原州市所草面鹤谷里
2482197031,泡菜博物馆,首尔,,热度 0.0,泡菜博物馆是展示泡菜历史、种类、腌制方法和保存方法等任何同泡菜有关的事物的地方。泡菜博物馆自87年开放至今，一直由韩国P,"127.04112,37.513843",首尔江南区三成洞 159-9
