景点id,景点名称,景点区域,景点级别,景点热度,景点简介,景点经纬度,景点地址
2951205346,天帝渊瀑布,济州特别自治道·济州岛,,热度 0.9800000000000001,奇岩绝壁高耸入云，宛如自九天落下的银河,"126.552358,33.240759",济州西归浦市穑达洞3381-1
1142423359,加勒比海湾,京畿道·龙仁市,,热度 0.0,异域情调，浪漫非常的水上世界,"127.380345,37.682523",韩国京畿道龙仁市蒲谷面
2946705239,神奇之路,济州特别自治道·济州岛,,热度 0.0,称为“违反地心引力的神奇奥秘”,"126.47186,33.48144",从济州市沿1100号公路行4公里
580756918,拌饭秀,首尔,,热度 0.0,用尽全身的力量来感受真挚的五官满足,"126.979584,37.579957",首尔 钟路区 贯铁洞 33-1 Cine core大楼B2 Bibap专用馆
1290554349,韩国熊津水上乐园,京畿道·富川市,,热度 0.0,位于京畿道富川市上洞的熊津游乐城（原Tiger World）在进行内部装修之后，于2009年12月11日重新开业，成为一,"126.744803,37.499376","韩国京畿道富川市远美区上洞 572-1（Woongin Playdoci, 572-1, Sang-dong, Wonmi-gu, Bucheon, Gyeonggi-do）"
1894350281,济州爱情乐园,济州特别自治道·济州岛,,热度 0.0,韩国一个性爱主题公园,"126.489989,33.451669","济州特别自治道济州市莲洞680-26（680-26, Yeon-dong, Jeju-si, Jeju-do, KOREA）"
2718444533,济州市泰迪熊主题乐园,济州特别自治道·济州岛,,热度 0.0,一个特别好玩有爱的地方——泰迪熊主题乐园,"126.4099835,33.2503549","济州市涯月邑召吉里; 115-12 제주 제주시 애월읍 평화로 2159;155-12, Sogil-ri, Aewol-eup, Jeju-si, Jeju-do, Korea"
127539413,古馆韩服摄影写真,首尔,,热度 0.0,,"0.0,0.0",韩国首尔市钟路区1仁寺洞143
1533662861,休爱里自然生活公园,济州特别自治道·西归浦,,热度 0.0,休爱里自然生活公园是济州风景的浓缩版，称之为小济州也不为过。休爱里自然生活公园位于汉拿山脚下是样衣折大自然馨香的自然生活,"126.634064,33.308716","2014 Sillye-ri, Namwon-eup, Seogwipo, Jeju-do 699-943, South Korea"
2126855708,City Tours鸭子船,新加坡,,热度 0.0,既可以在马路上行驶，又能在水中徜徉,"103.854368,1.2899137",新加坡滨海广场购物中心#-1-221 (Marina Square Shopping Mall #01-221)
3284169005,印度文化中心,新加坡,,热度 0.0,在这里感受多样印度风情！,"103.8519222,1.3060501","5 Campbell Ln, 新加坡 209924"
1943863380,雪城,新加坡,,热度 0.0,在热带国家中体验冰雪快乐,"103.735135,1.335877","21 Jurong Town Hall Road, Singapore 609433, Singapore"
3367472047,新加坡酷卡,新加坡,,热度 0.0,旅行新神器，新加坡交通卡,"0.0,0.0",
3540840593,新加坡1-Altitude Gallery景观台,新加坡,,热度 0.0,登顶世界之巅，给你血脉喷张的兴奋之感,"103.85062509566512,1.285956021182504","1 Raffles Place (Former OUB Center), level 63, Singapore 048616"
541685652,新加坡爱来魔相艺术馆,新加坡,,热度 0.0,艺术的世界,"103.8577531,1.2951272","新加坡兴达成第四大楼三楼 (Singapore Suntec City,Tower Four,3rd Floor)"
1959728373,莱佛士酒店,新加坡,,热度 0.0,殖民时期的特色,"103.854915,1.294667",328 North Bridge Rd，Singapore
2343076579,西乐索海滩,新加坡,,热度 0.0,沙滩排球迷的聚集地,"103.815902,1.254315",Siloso Beach Sentosa Island，Singapore
3572280597,海豚园,新加坡,,热度 0.0,印度太平洋樽鼻海豚给您毕生难忘的体验,"103.821849,1.255216","8 Sentosa Gateway, Resorts World Sentosa"
20896103,牛车水（唐人街）,新加坡,,热度 0.0,在这里可以淘货、品尝风味纯正的本地美食,"103.846549988,1.2808305026","Bounded by Singapore River, New Bridge Rd, Maxwell Rd & Cecil St"
2083555130,滨海湾,新加坡,,热度 0.0,新加坡绿色新天地,"103.854515,1.290961","Singapore, Singapore"
2962308410,新加坡植物园,新加坡,,热度 1.0,以研究和收集热带植物、园艺花卉而著称,"103.815465,1.32244","Singapore Botanic Gardens, 1 Cluny Road, SG 259569"
2268915145,摩天塔,新加坡外岛·圣淘沙岛,,热度 0.0,无论白天还是晚上，都值得登塔观赏美景,"103.807961,1.259427",新加坡圣淘沙岛
84116808,老巴刹,新加坡,,热度 0.0,建于1894年。现已改建为饮食中心提供各种经济实惠的本地食品，是备受欢迎的饮食聚会场所。乘车路线乘搭地铁至莱佛士坊(Ra,"103.850398,1.280603",Boon Tat Street
943464057,国家兰花园,新加坡·新加坡植物园,,热度 0.0,在胡姬花的海洋中化作翩翩起舞的蝴蝶,"103.813974,1.313009","1 Cluny Rd, Singapore Botanic Gardens, Singapore 259569, Singapore"
2779646478,荒岭山,釜山,,热度 0.0,荒岭山中腰设有展望台，在此处可纵览釜山美丽的夜景。,"129.082273,35.157547",釜山广域市釜山镇区田浦洞
1666257497,松月洞童话村,仁川,,热度 0.0,本来是空巢家庭和留守儿童的村落，当精心装饰上卡通壁画，这里就变成了安详和幸福的童话村。,"126.619724,37.478383",仁川市松月洞3 街11-92（인천광역시 중구 송월동 3 가 11-92）
258509542,年糕博物馆,首尔,,热度 0.0,以年糕为主题的“年糕博物馆”,"126.990624,37.574859","首尔特别市钟路区卧龙洞164-2,2F"
1042538317,思连伊林荫道,济州特别自治道·济州岛,,热度 0.0,风靡亚洲地区的韩剧《秘密花园》中，河智苑迷路的森林就在这里拍摄的。这条林道两旁有一段是茂密的柳杉林，外加其它种类的野花野,"0.0,0.0",西归浦市朝天邑桥来里
3727833776,东门市场,济州特别自治道·济州岛,,热度 0.0,济州东门常设市场是1945年解放以后形成的济州商业的根据地。东门市场完好地保留着传统市场的特征，比大型超市商品种类繁多，,"120.49972,30.05312",제주특별자치도제주시관덕로14길20(이도일동)
1985014889,庆州良洞村,庆尚北道·庆州,,热度 0.0,良洞民俗村是朝鲜时代传统文化与自然相结合的典范，是韩国规模大的村落，由月城孙氏和骊江李氏建立。村庄内的国宝、宝物、民俗资,"129.25502,36.00033",韩国  庆州  
4219750463,梨泰院Land汗蒸房,首尔,,热度 0.0,让你在这里度过愉快的一天,"126.9948382,37.5343462",龙山区汉南洞732-20
45370112,景福宫光化门,首尔,,热度 0.0,韩国人心目中的“国门”,"126.9747933,37.5778024",首尔钟路区社稷路9街22号(弼云洞)서울특별시종로구사직로9길22(필운동)
1214847995,汉拿山国立公园,济州特别自治道·济州岛,,热度 0.0,海拔1950米的汉拿山是韩国高的山，山顶是火山湖，它有个好听的名字叫：白鹿潭。汉拿山2007年被列入世界自然遗产区域，自,"0.0,0.0",韩国  济州岛  
1384271459,济州岛民俗及自然历史博物馆,济州特别自治道·济州岛,,热度 0.0,"博物馆分为四个展区：自然历史展厅，民俗展厅Ⅰ,民俗展厅Ⅱ和户外展厅。自然历史博物馆主要以3D方式展列一些自然历史遗物，如","0.0,0.0",SamseongnoSinsanParkArea
930944854,全州韩屋村,全州市,,热度 0.0,因保存至今的传统面貌而闻名,"127.1517559,35.8151111",韩国全罗北道全州市 完山区丰南洞3街 15-11
2192662645,釜山豪华汗蒸幕 Spa Land,釜山,,热度 0.0,拥有韩国传统温泉浴优点,"129.1271069,35.1685402",釜山市广域市海云台区Centum南大路35（新世界百货公司）
1971148970,滋满壁书村,全州市,,热度 0.0,壁画村五彩缤纷、活泼有趣,"127.1517558,35.8151113",全羅北道全州市完山區滋滿洞1街1-10一帶
2997750292,SBS MTV-THE SHOW,首尔,,热度 0.0,每周周二于SBS MTV现场直播的，参观TOUR申请来罗，如果想要亲眼看到K-POP IDOLS在舞台上精彩的表演，现在,"0.0,0.0",서울특별시 마포구 상암산로 82 SBS 프리즘타워
2535782071,统营无动力斜坡滑车,庆尚南道,,热度 0.0,搭乘特别製作的滑车的休閒运动,"0.0,0.0",韩国庆尚南道统营市道南洞318-4 경상남도 통영시 도남동 318-4
1458169084,印度门,孟买,,热度 1.0,"孟买的象征,融合印度和波斯文化建筑特色","72.834705,18.921836",亚洲-印度
2356484611,贾特拉帕蒂·希瓦吉火车站,孟买,,热度 0.0,历史的痕迹在这里留下,"0.0,0.0","Chhatrapati Shivaji Terminus, Mumbai"
491917321,孟买大学,孟买,,热度 0.0,印度历史悠久、规模宏大的综合性大学之一,"72.8304827213,18.9289803857","Karmaveer Bhaurao Patil Marg, Fort, Mumbai"
3310154420,泰姬陵,阿格拉,,热度 0.78,世界新七大奇迹,"78.041669,27.172774",亚洲-印度
2088161884,千人洗衣场,孟买,,热度 0.0,数千人同时洗衣的壮观场面,"72.8232678,18.9825235","Dhobi Ghat, Shanti Nagar, Lower Parel, Mumbai"
2304792298,阿格拉堡,阿格拉,,热度 0.82,印度伊斯兰艺术顶峰时期的代表作,"78.01749,27.180428",亚洲-印度
2179839421,威尔士王子博物馆,孟买,,热度 0.0,印度、尼泊尔、西藏等地各色艺术作品,"72.83183392,18.9266188","M.G Road, Fort, Mumbai"
3512206217,法塔赫布尔西格里,阿格拉,,热度 0.0,莫卧儿王朝都城,"77.67091,27.103908",印度阿格拉法塔赫布尔西格里
2150830736,克劳福德市场,孟买,,热度 0.0,具有历史气息的水果批发市场,"72.8313987,18.9464462","Lokmanya Tilak Marg, Chhatrapati Shivaji Terminus Area, Dhobi Talao, Mumbai"
2796765724,维多利亚纪念堂,加尔各答,,热度 0.0,维多利亚纪念堂于1905年建成，并由总督约翰.安德生爵士亲临主持揭幕式。纪念堂为纪念英女王维多利亚而建，维多利亚女王18,"88.342724,22.544386",亚洲-印度
1397030700,象岛,孟买,,热度 1.0,以“城堡城市”著称,"72.931944,18.9625",亚洲-印度
773943416,加迪沙湖,印度,,热度 0.0,加迪沙湖位于城墙的南面，曾作为这座古城的水源来源，为这座干旱的城市提供宝贵的居民生活用水，具有十分重要的地位。,"70.923103,26.908579","Postal Colony, Jaisalmer"
3960165197,琥珀堡,斋浦尔,,热度 0.0,印度古代藩王的都城,"75.851323,26.986049","Jaipur, Rajasthan 302001, India"
2015316535,米纳克希神庙,孟买,,热度 0.0,马杜赖的城市标志,"78.119288,9.919826","Madurai, Tamil Nadu 625001 印度"
3785938284,湿婆神庙,瓦拉纳西,,热度 0.0,印度地位很高的印度教寺庙之一,"83.0105388165,25.3107924953","Varanasi, Uttar Pradesh 221001 India"
2213925486,芭堤雅蒂芬妮人妖秀,武里府·芭堤雅,,热度 0.0,东南亚地区真正的人妖秀表演,"100.8863132,12.9488227","464 Moo9, Pattaya 2nd Rd, Nongprue, Banglamung, Pattaya"
1897121058,暹罗海洋世界,曼谷,,热度 0.0,超过3万只的海洋生物世界等你去探索,"100.534594,13.746784","Siam Paragon B1-2, 991 Rama 1 Road, Bangkok"
1484862987,普吉岛西蒙人妖表演秀,普吉岛,,热度 0.0,享用视觉盛宴,"98.2899071,7.8787725","8 Sirirat Rd, Tambon Patong, Amphoe Kathu, Chang Wat Phuket 83150泰国"
3843508073,芭提雅成人秀,武里府·芭堤雅,,热度 0.0,夜间神秘芭提雅，感受不 一样的人妖表演,"100.8891916,12.9481208","98/64 หมู่ 6 ต.นาเกลือ, บางละมุง, Amphoe Bang Lamung, Chang Wat Chon Buri 20150泰国"
2033551723,普吉岛天皇成人秀,普吉岛,,热度 0.0,‘很暴力’的成人表演,"98.298981,7.8975878","PHANG MUANG SAI KOR RD, PA Tong, Kathu, Phuket, Thailand"
1682054421,夜游湄南河游轮,曼谷,,热度 0.0,体验湄南河的另一种风情,"99.2064641,14.616418","river city shoppingcomplex,room122-126 level1.soi chareokrung 30 Sampantong"
3450136463,克里普索人妖秀,曼谷,,热度 0.0,开启一场饕餮视觉盛宴，“美女”香艳登场,"100.502728,13.702838","Asiatique The Riverfront, 2194 Charoenkrung Rd., Praya Krai, Bangkor Laem, Bangkok 10120"
2349996759,格兰岛,武里府·芭堤雅,,热度 0.0,享有“东方夏威夷”之喻,"55.196955,11.428827",泰国芭堤雅
3780696396,丹嫩沙多水上集市,曼谷,,热度 0.0,乘坐小船游览水上集市，体验船上购物的乐趣,"99.96008,13.519455","泰国曼谷市西南，距离市内约80公里;Damnoen Saduak District, Ratchaburi"
1898649713,清迈古城,清迈府·清迈,,热度 0.0,清迈兰纳泰王朝古国的王室宫殿遗址,"98.9817163,18.7060641","Mueang Chiang Mai District, Chiang Mai"
3514541190,小皮皮岛,普吉岛,,热度 0.0,好莱坞影片《海滩》的外景地,"98.768779,7.680467","Puket, Thailand"
2433237771,美功铁道市场,曼谷,,热度 0.0,铁轨上的集市,"99.954616001985,13.429861983360999","Phet Samut, Mae Klong, Mueang Samut Songkhram, Samut Songkhram"
951676660,小皇帝岛,普吉岛,,热度 0.0,来欣赏岛上美丽的景色吧,"98.3489255,7.6023992","Ko Racha Yai, Phuket"
3328404325,皇帝岛,普吉岛,,热度 0.0,优美完整的天然热带岛屿风光,"98.368982,7.607531","chalong码头, Phuket 83000, Thailand"
495078716,四面佛,曼谷,,热度 0.0,四面佛在泰国被称为有求必应佛,"100.540451,13.744351",Th Ratchadamri & Th Ploenchit交叉路口
1458169084,印度门,孟买,,热度 1.0,"孟买的象征,融合印度和波斯文化建筑特色","72.834705,18.921836",亚洲-印度
2356484611,贾特拉帕蒂·希瓦吉火车站,孟买,,热度 0.0,历史的痕迹在这里留下,"0.0,0.0","Chhatrapati Shivaji Terminus, Mumbai"
491917321,孟买大学,孟买,,热度 0.0,印度历史悠久、规模宏大的综合性大学之一,"72.8304827213,18.9289803857","Karmaveer Bhaurao Patil Marg, Fort, Mumbai"
3310154420,泰姬陵,阿格拉,,热度 0.78,世界新七大奇迹,"78.041669,27.172774",亚洲-印度
2088161884,千人洗衣场,孟买,,热度 0.0,数千人同时洗衣的壮观场面,"72.8232678,18.9825235","Dhobi Ghat, Shanti Nagar, Lower Parel, Mumbai"
2304792298,阿格拉堡,阿格拉,,热度 0.82,印度伊斯兰艺术顶峰时期的代表作,"78.01749,27.180428",亚洲-印度
2179839421,威尔士王子博物馆,孟买,,热度 0.0,印度、尼泊尔、西藏等地各色艺术作品,"72.83183392,18.9266188","M.G Road, Fort, Mumbai"
3512206217,法塔赫布尔西格里,阿格拉,,热度 0.0,莫卧儿王朝都城,"77.67091,27.103908",印度阿格拉法塔赫布尔西格里
2150830736,克劳福德市场,孟买,,热度 0.0,具有历史气息的水果批发市场,"72.8313987,18.9464462","Lokmanya Tilak Marg, Chhatrapati Shivaji Terminus Area, Dhobi Talao, Mumbai"
2796765724,维多利亚纪念堂,加尔各答,,热度 0.0,维多利亚纪念堂于1905年建成，并由总督约翰.安德生爵士亲临主持揭幕式。纪念堂为纪念英女王维多利亚而建，维多利亚女王18,"88.342724,22.544386",亚洲-印度
1397030700,象岛,孟买,,热度 1.0,以“城堡城市”著称,"72.931944,18.9625",亚洲-印度
773943416,加迪沙湖,印度,,热度 0.0,加迪沙湖位于城墙的南面，曾作为这座古城的水源来源，为这座干旱的城市提供宝贵的居民生活用水，具有十分重要的地位。,"70.923103,26.908579","Postal Colony, Jaisalmer"
3960165197,琥珀堡,斋浦尔,,热度 0.0,印度古代藩王的都城,"75.851323,26.986049","Jaipur, Rajasthan 302001, India"
2015316535,米纳克希神庙,孟买,,热度 0.0,马杜赖的城市标志,"78.119288,9.919826","Madurai, Tamil Nadu 625001 印度"
3785938284,湿婆神庙,瓦拉纳西,,热度 0.0,印度地位很高的印度教寺庙之一,"83.0105388165,25.3107924953","Varanasi, Uttar Pradesh 221001 India"
2213925486,芭堤雅蒂芬妮人妖秀,武里府·芭堤雅,,热度 0.0,东南亚地区真正的人妖秀表演,"100.8863132,12.9488227","464 Moo9, Pattaya 2nd Rd, Nongprue, Banglamung, Pattaya"
1897121058,暹罗海洋世界,曼谷,,热度 0.0,超过3万只的海洋生物世界等你去探索,"100.534594,13.746784","Siam Paragon B1-2, 991 Rama 1 Road, Bangkok"
1484862987,普吉岛西蒙人妖表演秀,普吉岛,,热度 0.0,享用视觉盛宴,"98.2899071,7.8787725","8 Sirirat Rd, Tambon Patong, Amphoe Kathu, Chang Wat Phuket 83150泰国"
3843508073,芭提雅成人秀,武里府·芭堤雅,,热度 0.0,夜间神秘芭提雅，感受不 一样的人妖表演,"100.8891916,12.9481208","98/64 หมู่ 6 ต.นาเกลือ, บางละมุง, Amphoe Bang Lamung, Chang Wat Chon Buri 20150泰国"
2033551723,普吉岛天皇成人秀,普吉岛,,热度 0.0,‘很暴力’的成人表演,"98.298981,7.8975878","PHANG MUANG SAI KOR RD, PA Tong, Kathu, Phuket, Thailand"
1682054421,夜游湄南河游轮,曼谷,,热度 0.0,体验湄南河的另一种风情,"99.2064641,14.616418","river city shoppingcomplex,room122-126 level1.soi chareokrung 30 Sampantong"
3450136463,克里普索人妖秀,曼谷,,热度 0.0,开启一场饕餮视觉盛宴，“美女”香艳登场,"100.502728,13.702838","Asiatique The Riverfront, 2194 Charoenkrung Rd., Praya Krai, Bangkor Laem, Bangkok 10120"
2349996759,格兰岛,武里府·芭堤雅,,热度 0.0,享有“东方夏威夷”之喻,"55.196955,11.428827",泰国芭堤雅
3780696396,丹嫩沙多水上集市,曼谷,,热度 0.0,乘坐小船游览水上集市，体验船上购物的乐趣,"99.96008,13.519455","泰国曼谷市西南，距离市内约80公里;Damnoen Saduak District, Ratchaburi"
1898649713,清迈古城,清迈府·清迈,,热度 0.0,清迈兰纳泰王朝古国的王室宫殿遗址,"98.9817163,18.7060641","Mueang Chiang Mai District, Chiang Mai"
3514541190,小皮皮岛,普吉岛,,热度 0.0,好莱坞影片《海滩》的外景地,"98.768779,7.680467","Puket, Thailand"
2433237771,美功铁道市场,曼谷,,热度 0.0,铁轨上的集市,"99.954616001985,13.429861983360999","Phet Samut, Mae Klong, Mueang Samut Songkhram, Samut Songkhram"
951676660,小皇帝岛,普吉岛,,热度 0.0,来欣赏岛上美丽的景色吧,"98.3489255,7.6023992","Ko Racha Yai, Phuket"
3328404325,皇帝岛,普吉岛,,热度 0.0,优美完整的天然热带岛屿风光,"98.368982,7.607531","chalong码头, Phuket 83000, Thailand"
495078716,四面佛,曼谷,,热度 0.0,四面佛在泰国被称为有求必应佛,"100.540451,13.744351",Th Ratchadamri & Th Ploenchit交叉路口
1772796470,孟买电影城,马哈拉施特拉邦·马哈拉施特拉邦,,热度 0.0,为电影制片商提供外景地,"72.8841215,19.1611184","M. A. H Film Stage Industrial Corporation, Near Aarey Colony, S. V Road, Goregaon East, Mumbai"
353504038,纳西克小镇,马哈拉施特拉邦·马哈拉施特拉邦,,热度 0.0,历史文化小镇,"73.7334398,19.9911106",马哈拉施特拉纳西克
2837521135,月亮古井,斋浦尔,,热度 0.0,倒扣过来的金字塔,"104.1361118,35.780287","near, Chand Baoli Step Well, Abhaneri,, Bandikui, Rajasthan"
684052424,罗摩王庙,瓦拉纳西,,热度 0.0,寺院内的壁画上雕刻着罗摩故事,"82.9981927,25.2872399","Durga Kund Sankat Mochan Rd, Near Jalan, Durga Kund, Tulsi Manas Mandir Colony, Naria, Varanasi, Uttar Pradesh 221005"
2562060814,阿哥拉红堡,德里国家首都辖区·新德里,,热度 0.0,靠在圣河——雅沐娜河西岸，有着四百多年的历史、高达 20多米的城墙的雄伟建筑。是以前统一印度的蒙末尔王朝皇帝的宫殿，全部,"0.0,0.0",亚洲-印度
4030200798,鹿野苑,瓦拉纳西,,热度 0.0,佛教正量部的中心之一,"83.021389,25.381111",亚洲-印度
1666274993,印度wifi,印度,,热度 0.0,3G网络不限流量、不限时长,"78.9632,20.592961",亚洲-印度
3082821960,焦特普尔,印度,,热度 0.0,沙漠中的艳丽之城,"72.8904576,26.2702848",印度拉贾斯坦邦焦特布尔
3408096396,阿勒皮,喀拉拉,,热度 0.0,有“印度威尼斯”之称,"76.2720653,9.5010297","Alappuzha, Kerala, 印度"
3922901632,千柱神庙,印度,,热度 0.0,1444根不同雕刻的千柱神庙,"73.687812,24.5909675","Chetak Circle, Udaipur, Rajasthan"
2389638281,迈索尔皇宫,印度,,热度 0.0,标志性建筑,"76.6529596,12.3051351",Sayyaji Rao Rd，Mysuru， Karnataka
400495422,贾斯旺特纪念堂,印度,,热度 0.0,一座为纪念王宫贾斯旺特辛格二世而建造的白色大理石纪念堂。,"73.025152,26.303832","Lawaran, Jodhpur, Rajasthan"
87053479,蒂鲁玛莱·纳亚克宫,孟买,,热度 0.0,宫殿是当地非常著名的景点之一，位于著名景点神庙不远处。这座宫殿是印度回教徒的宫殿，建于15世纪中期，很多地方已经损坏坍塌,"72.8776559,19.0759837","Madurai, India"
3687810780,恒河,瓦拉纳西,,热度 0.0,恒河是印度的母亲河也是瓦拉纳西的生命源头,"83.010965,25.308339","Dashaswmedh Ghat Rd, Near Dashaswmedh Ghat, Bangali Tola, Varanasi, Uttar Pradesh 221001,India"
2323228947,红堡,德里国家首都辖区·新德里,,热度 1.0,莫卧儿王朝第五代帝王沙杰汗建造的城堡,"77.240921,28.656267","Netaji Subhash Marg, Chandni Chowk, New Delhi"
2279562269,顾特卜塔,德里国家首都辖区·新德里,,热度 1.0,顾特卜塔位于新德里15公里的梅特乌里村，建于1193年。这座红砂石尖塔高72.5米。基座直径14.32米，塔峰直径2.7,"0.0,0.0",亚洲-印度
2397712660,查蒙迪山,印度,,热度 0.0,海拔1062